 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 123-548-645
{'coordinates': [[73.6472229107984, 20.04490099327118], [73.6527160748609, 20.041514436506176], [73.65752259341559, 20.042159500567656], [73.6607841595777, 20.041191903481952], [73.66129914370856, 20.03667637160396], [73.65305939761481, 20.027967479339043], [73.65300573250386, 20.021102740429498], [73.64768422981831, 20.01255428151247], [73.64905752083394, 20.008844428372775], [73.65231908699604, 20.01078001483826], [73.65369237801167, 20.013844644706623], [73.65712560555073, 20.014489822334376], [73.66519120431497, 20.019423229180692], [73.66922524667336, 20.022648976427895], [73.6764350245054, 20.023132832807132], [73.683387310272, 20.024342467240423], [73.67926743722512, 20.03135816339951], [73.67853579299168, 20.048224949712584], [73.67536005751805, 20.051450105693807], [73.6714976765366, 20.052175756658514], [73.67175516860203, 20.04943439096976], [73.67048532230156, 20.04752007984135], [73.6608937428643, 20.051027449565517], [73.65874797565239, 20.049676919925574], [73.64628353447387, 20.047914482726647]], 'startDate': '2000-01-01', 'endDate': '2025-02-20', 'waterBodyName': 'gangapur_dam', 'waterParameter': ['PH']}
Date: 2025-02-17, Value: 7.481075515388999
('2020-04-05', 49.87)    49.87  No Change
('2020-04-21', 53.87)                           data removed during cleaning
('2020-05-07', 55.38)                           data removed during cleaning
('2020-05-23', 55.19)                           data removed during cleaning
('2020-06-08', 21.19)    36.92  Corrected value
('2020-06-24', 39.71)    39.71  No Change
('2020-07-10', -20.81)                          data removed during cleaning
('2020-07-26', 21.24)    21.24  No Change
('2020-09-12', 32.6)     32.6   No Change
('2020-09-28', 34.75)    34.75  No Change
('2020-10-14', -79.8)                           data removed during cleaning
('2020-10-30', 37.88)    37.88  No Change
('2020-11-15', 37.65)    37.65  No Change
('2020-12-01', 38.3)     38.3   No Change
('2020-12-17', 26.9)     26.9   No Change
('2021-01-02', 32.19)    32.19  No Change
('2021-01-18', 36.18)    36.18  No Change
('2021-02-03', 33.98)    33.98  No Change
('2021-02-19', 31.11)    31.11  No Change
('2021-03-07', 43.43)    43.43  No Change
('2021-03-23', 35.75)    35.75  No Change
('2021-04-08', 45.47)    45.47  No Change
('2021-04-24', 53.85)                           data removed during cleaning
('2021-05-10', 55.25)                           data removed during cleaning
('2021-05-26', 26.44)    26.44  No Change
('2021-06-11', 12.04)    12.04  No Change
('2021-07-13', -20.51)                          data removed during cleaning
('2021-10-01', 25.8)     25.8   No Change
('2021-10-17', -13.42)                          data removed during cleaning
('2021-11-02', 33.48)    33.48  No Change
('2021-11-18', 27.96)    27.96  No Change
('2021-12-04', 28.79)    28.79  No Change
('2021-12-20', 28.91)    28.91  No Change
('2022-01-05', 31.15)    31.15  No Change
('2022-01-21', 33.2)     33.2   No Change
('2022-02-06', 33.14)    33.14  No Change
('2022-02-22', 38.79)    38.79  No Change
('2022-03-10', 37.25)    37.25  No Change
('2022-03-26', 32.43)    32.43  No Change
('2022-04-11', 41.57)    41.57  No Change
('2022-04-27', 53.3)                            data removed during cleaning
('2022-05-13', 27.85)    27.85  No Change
('2022-05-29', 42.76)    25.2   Corrected value
('2022-06-30', 4.98)     4.98   No Change
('2022-08-01', 2.77)     2.77   No Change
('2022-09-02', 23.04)    23.04  No Change
('2022-10-04', 31.28)    31.28  No Change
('2022-10-20', 0.93)     22.57  Corrected value
('2022-11-05', 35.5)     35.5   No Change
('2022-11-21', 32.27)    32.27  No Change
('2022-12-07', 32.68)    32.68  No Change
('2022-12-23', 33.06)    33.06  No Change
('2023-01-08', 30.64)    30.64  No Change
('2023-01-24', 30.85)    30.85  No Change
('2023-02-09', 36.33)    36.33  No Change
('2023-02-25', 39.32)    39.32  No Change
('2023-03-13', 30.98)    30.98  No Change
('2023-03-29', 45.35)    45.35  No Change
('2023-04-14', -6.94)                           data removed during cleaning
('2023-04-30', 29.87)    29.87  No Change
('2023-05-16', 51.13)                           data removed during cleaning
('2023-06-01', 55.24)                           data removed during cleaning
('2023-06-17', 36.05)    36.05  No Change
('2023-09-05', 27.21)    27.21  No Change
('2023-09-21', 19.88)    19.88  No Change
('2023-10-07', 37.94)    37.94  No Change
('2023-10-23', 35.94)    35.94  No Change
('2023-11-08', 28.92)    28.92  No Change
('2023-11-24', 30.53)    30.53  No Change
('2023-12-10', 32.55)    32.55  No Change
('2023-12-26', 33.61)    33.61  No Change
('2024-01-11', 32.6)     32.6   No Change
('2024-01-27', 30.26)    30.26  No Change
('2024-02-12', 28.76)    28.76  No Change
('2024-02-28', 39.88)    39.88  No Change
('2024-03-15', 44.38)    44.38  No Change
('2024-03-31', 48.07)    48.07  No Change
('2024-04-16', 54.2)                            data removed during cleaning
('2024-05-02', 54.23)                           data removed during cleaning
('2024-05-18', 49.09)    49.09  No Change
('2024-06-03', 26.74)    26.74  No Change
('2024-06-19', 15.21)    15.21  No Change
('2024-08-22', 9.71)     9.71   No Change
('2024-10-09', -66.91)                          data removed during cleaning
('2024-10-25', 30.76)    30.76  No Change
('2024-11-10', 35.23)    35.23  No Change
('2024-11-26', 30.72)    30.72  No Change
('2024-12-12', 31.62)    31.62  No Change
('2024-12-28', 26.32)    26.32  No Change
('2025-01-13', 26.18)    26.18  No Change
127.0.0.1 - - [20/Feb/2025 22:25:50] "POST /api/receive HTTP/1.1" 200 -
{'coordinates': [[73.6472229107984, 20.04490099327118], [73.6527160748609, 20.041514436506176], [73.65752259341559, 20.042159500567656], [73.6607841595777, 20.041191903481952], [73.66129914370856, 20.03667637160396], [73.65305939761481, 20.027967479339043], [73.65300573250386, 20.021102740429498], [73.64768422981831, 20.01255428151247], [73.64905752083394, 20.008844428372775], [73.65231908699604, 20.01078001483826], [73.65369237801167, 20.013844644706623], [73.65712560555073, 20.014489822334376], [73.66519120431497, 20.019423229180692], [73.66922524667336, 20.022648976427895], [73.6764350245054, 20.023132832807132], [73.683387310272, 20.024342467240423], [73.67926743722512, 20.03135816339951], [73.67853579299168, 20.048224949712584], [73.67536005751805, 20.051450105693807], [73.6714976765366, 20.052175756658514], [73.67175516860203, 20.04943439096976], [73.67048532230156, 20.04752007984135], [73.6608937428643, 20.051027449565517], [73.65874797565239, 20.049676919925574], [73.64628353447387, 20.047914482726647]], 'startDate': '2024-11-01', 'endDate': '2025-01-01', 'waterBodyName': 'gangapur_dam', 'waterParameter': ['TEMP', 'PH'], 'generateReport': 'true', 'saveToCsv': 'true'}
Date: 2024-12-29, Value: 7.33399310934556
Date: 2024-11-02, Value: 7.4153830966964875
Date: 2024-11-04, Value: 7.46812752628426
Date: 2024-11-07, Value: 7.437304174728854
Date: 2024-11-09, Value: 7.493382592681018
Date: 2024-11-12, Value: 7.4520755314801725
Date: 2024-11-12, Value: 7.464991673619736
Date: 2024-11-14, Value: 7.378798900184169
Date: 2024-11-17, Value: 7.445723932945927
Date: 2024-11-19, Value: 7.421094113251851
Date: 2024-11-22, Value: 7.439324208091723
Date: 2024-11-24, Value: 7.456484466598759
Date: 2024-11-27, Value: 7.4493107497132005
Date: 2024-11-29, Value: 7.4253912281023515
Date: 2024-12-02, Value: 7.191568218091849
Date: 2024-12-12, Value: 7.417691388786101
Date: 2024-12-12, Value: 7.411913973286849
Date: 2024-12-14, Value: 7.41717807860033
Date: 2024-12-17, Value: 7.449478637067263
Date: 2024-12-19, Value: 7.36972831792912
Date: 2024-12-22, Value: 7.280024210755738
Date: 2024-12-27, Value: 7.390366618106069
{'2024-12-29': 7.33, '2024-11-02': 7.42, '2024-11-04': 7.47, '2024-11-07': 7.44, '2024-11-09': 7.49, '2024-11-12': 7.46, '2024-11-14': 7.38, '2024-11-17': 7.45, '2024-11-19': 7.42, '2024-11-22': 7.44, '2024-11-24': 7.46, '2024-11-27': 7.45, '2024-11-29': 7.43, '2024-12-02': 7.19, '2024-12-12': 7.41, '2024-12-14': 7.42, '2024-12-17': 7.45, '2024-12-19': 7.37, '2024-12-22': 7.28, '2024-12-27': 7.39}
Data inserted successfully!
('2024-12-29', 7.33)     7.33   No Change
('2024-11-02', 7.42)     7.42   No Change
('2024-11-04', 7.47)     7.47   No Change
('2024-11-07', 7.44)     7.44   No Change
('2024-11-09', 7.49)     7.49   No Change
('2024-11-12', 7.46)     7.46   No Change
('2024-11-14', 7.38)     7.38   No Change
('2024-11-17', 7.45)     7.45   No Change
('2024-11-19', 7.42)     7.42   No Change
('2024-11-22', 7.44)     7.44   No Change
('2024-11-24', 7.46)     7.46   No Change
('2024-11-27', 7.45)     7.45   No Change
('2024-11-29', 7.43)     7.43   No Change
('2024-12-02', 7.19)     7.19   No Change
('2024-12-12', 7.41)     7.41   No Change
('2024-12-14', 7.42)     7.42   No Change
('2024-12-17', 7.45)     7.45   No Change
('2024-12-19', 7.37)     7.37   No Change
('2024-12-22', 7.28)     7.28   No Change
('2024-12-27', 7.39)     7.39   No Change
{'coordinates': [[73.6472229107984, 20.04490099327118], [73.6527160748609, 20.041514436506176], [73.65752259341559, 20.042159500567656], [73.6607841595777, 20.041191903481952], [73.66129914370856, 20.03667637160396], [73.65305939761481, 20.027967479339043], [73.65300573250386, 20.021102740429498], [73.64768422981831, 20.01255428151247], [73.64905752083394, 20.008844428372775], [73.65231908699604, 20.01078001483826], [73.65369237801167, 20.013844644706623], [73.65712560555073, 20.014489822334376], [73.66519120431497, 20.019423229180692], [73.66922524667336, 20.022648976427895], [73.6764350245054, 20.023132832807132], [73.683387310272, 20.024342467240423], [73.67926743722512, 20.03135816339951], [73.67853579299168, 20.048224949712584], [73.67536005751805, 20.051450105693807], [73.6714976765366, 20.052175756658514], [73.67175516860203, 20.04943439096976], [73.67048532230156, 20.04752007984135], [73.6608937428643, 20.051027449565517], [73.65874797565239, 20.049676919925574], [73.64628353447387, 20.047914482726647]], 'startDate': '2024-11-01', 'endDate': '2025-01-01', 'waterBodyName': 'gangapur_dam', 'waterParameter': ['TEMP', 'PH'], 'generateReport': 'true', 'saveToCsv': 'true', 'values': {'TEMP': {'2024-11-10': 35.23, '2024-11-26': 30.72, '2024-12-12': 31.62, '2024-12-28': 26.32}, 'pH': {'2024-11-02': 7.42, '2024-11-04': 7.47, '2024-11-07': 7.44, '2024-11-09': 7.49, '2024-11-12': 7.46, '2024-11-14': 7.38, '2024-11-17': 7.45, '2024-11-19': 7.42, '2024-11-22': 7.44, '2024-11-24': 7.46, '2024-11-27': 7.45, '2024-11-29': 7.43, '2024-12-02': 7.19, '2024-12-12': 7.41, '2024-12-14': 7.42, '2024-12-17': 7.45, '2024-12-19': 7.37, '2024-12-22': 7.28, '2024-12-27': 7.39, '2024-12-29': 7.33}}}
